Kdeath_CON, 0.05d0, 
Kgrowth_CON, 0.0002d0
Kresp_CON, 0.05d0
Kresp_N2, 0.05d0
KHPO4_ALG, 0.02d0
KHPO4_Haer, 0.02d0
KHPO4_Anox, 0.02d0
KHPO4_N1, 0.02d0
KHPO4_N2, 0.02d0
KN_ALG, 0.1d0
KNH4_ALG, 0.1d0
KNO3_Anox, 0.5d0
KNO2_Anox, 0.2d0
KO2_ALG, 0.2d0
KO2_CON, 0.5d0
KO2_N1, 0.5d0
Beta_ALG, 0.046d0
Beta_CON, 0.08d0
Beta_H, 0.07d0
Beta_HY, 0.07d0
Beta_N1, 0.098d0
Beta_N2, 0.069d0 
Temp0, 20.0d0
Kresp_Haer, 0.2d0
Kresp_N1, 0.05d0
K1, 2000.0d0
Kgrowth_N2, 1.1d0
Kgrowth_Haer, 2.0d0
KS_Haer, 2.0d0                      
Kgrowth_ALG, 2.0d0
Kgrowth_Anox, 1.6d0
Kdeath_ALG, 0.1d0
KO2_Haer, 0.2d0
KNH_aer, 0.2d0
KS_Anox, 2.0d0
Kresp_ALG, 0.1d0
Kresp_Anox, 0.1d0
KNO2_N2, 0.5d0
KO2_N2, 0.5d0
Khyd, 3.0d0
Kgrowth_N1, 0.8d0
KNH4_N1, 0.5d0