Ss_GW, 2.00d0
SNH4_GW, 4.0d0
SNO2_GW, 0.36d0
SNO3_GW, 3.44d0
SHPO4_GW, 2.24d0
XH_GW, 3.66d0
XN1_GW, 3.66d0
XN2_GW, 3.66d0
XS_GW, 4.00d0
Ss_TG, 60d0
SNH4_TG, 1.0d0
SNO2_TG, 0.155d0
SNO3_TG, 0.65d0
SHPO4_TG, 1.15d0
XH_TG, 23.82d0
XN1_TG, 23.82d0
XN2_TG, 23.82d0
XS_TG, 120.0d0
Ss_TB, 10.67d0
SNH4_TB, 46.0d0
SNO2_TB, 5.2d0
SNO3_TB, 8.0d0
SHPO4_TB, 7.4d0
XH_TB, 11.7d0
XN1_TB, 11.7d0
XN2_TB, 11.7d0
XS_TB, 21.33d0
Ss_KU, 60d0
SNH4_KU, 1.0d0
SNO2_KU, 0.155d0
SNO3_KU, 0.65d0
SHPO4_KU, 1.15d0
XH_KU, 23.82d0
XN1_KU, 23.82d0
XN2_KU, 23.82d0
XS_KU, 120.0d0
ratio_G_jkc, 0.21d0
ratio_G_direct, 0.43d0